# view res/layout/activity_picture.xml #generated:184
# view res/layout/activity_video.xml #generated:177
# view res/layout/first_install_page.xml #generated:7
# view res/layout/home_main.xml #generated:108
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/news_activity_main.xml #generated:10
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.hua.tes.slidingmenu.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.hua.test.activity.ADsActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.hua.test.activity.ChannelActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.hua.test.activity.DetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.hua.test.activity.ImageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.hua.test.activity.MainActivityPhone { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.hua.test.activity.PictureDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.hua.test.activity.PictureSinaActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.hua.test.activity.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.hua.test.activity.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.hua.test.activity.VideoPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.hua.test.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.hua.test.activity.WelcomeActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.hua.test.activity.WelcomePropertyAnimActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.hua.test.app.App { <init>(...); }

# view res/layout/activity_picture.xml #generated:100
# view res/layout/activity_video.xml #generated:94
# view res/layout/home_main.xml #generated:26
-keep class com.hua.test.view.ColumnHorizontalScrollView { <init>(...); }

# view res/layout/channel.xml #generated:52
-keep class com.hua.test.view.DragGrid { <init>(...); }

# view res/layout/channel.xml #generated:78
-keep class com.hua.test.view.OtherGridView { <init>(...); }

# view res/layout/welcome_activity.xml #generated:11
-keep class com.hua.test.view.PowerImageViewGif { <init>(...); }

# view res/layout/item_detail_photo.xml #generated:15
# view res/layout/item_image.xml #generated:27
-keep class com.hua.test.view.ProgressButton { <init>(...); }

# view res/layout/activity_details.xml #generated:84
-keep class com.hua.test.view.ProgressPieView { <init>(...); }

# view res/layout/pulltoright_help.xml #generated:34
-keep class com.hua.test.view.PullToRightView { <init>(...); }

# view res/layout/activity_image.xml #generated:24
# view res/layout/activity_photo.xml #generated:22
-keep class com.hua.test.widget.flipview.FlipView { <init>(...); }

# view res/layout/activity_picture.xml #generated:180
# view res/layout/activity_video.xml #generated:173
-keep class com.hua.test.widget.gesture.EnableChildSlideFrameLayout { <init>(...); }

# view res/layout/activity_details.xml #generated:62
-keep class com.hua.test.widget.htmltextview.HtmlTextView { <init>(...); }

# view res/layout/slide_layout.xml #generated:3
-keep class com.hua.test.widget.slideingactivity.SlidingLayout { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class com.hua.test.widget.swipeback.SwipeBackLayout { <init>(...); }

# view res/layout/news_activity_main.xml #generated:15
-keep class com.hua.test.widget.swipelistview.SwipeListView { <init>(...); }

# view res/layout/head_item.xml #generated:9
-keep class com.hua.test.widget.viewimage.Animations.SliderLayout { <init>(...); }

# view res/layout/head_item.xml #generated:18
# view res/layout/slider_layout.xml #generated:11
# view res/layout/slider_layout.xml #generated:20
# view res/layout/slider_layout.xml #generated:29
# view res/layout/slider_layout.xml #generated:38
# view res/layout/slider_layout.xml #generated:46
# view res/layout/slider_layout.xml #generated:55
-keep class com.hua.test.widget.viewimage.Indicators.PagerIndicator { <init>(...); }

# view res/layout/slider_layout.xml #generated:7
-keep class com.hua.test.widget.viewimage.Tricks.InfiniteViewPager { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.igexin.sdk.PushService { <init>(...); }

# view res/layout/activity_main_welcome.xml #generated:7
-keep class com.ryanharter.viewpager.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/activity_play_videobuffer.xml #generated:8
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class net.youmi.android.ExpService { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class net.youmi.android.offers.OffersReceiver { <init>(...); }

# onClick res/layout/detail_image_bar.xml #generated:35
# onClick res/layout/detail_title_bar.xml #generated:7
# onClick res/layout/title_bar.xml #generated:5
-keepclassmembers class * { *** doBack(...); }

